Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    WEEK_DAY        reduce using rule 48 (loginmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .)


state 186

    (50) loginmsg -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP . PORT

    PORT            shift and go to state 194


state 187

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 195


state 188

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER . SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 196


state 189

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR .

    ROUTE_FLAG      reduce using rule 60 (routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR .)


state 190

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH . IP PORT

    IP              shift and go to state 197


state 191

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 53 (peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL .)


state 192

    (57) peermsg -> peercon SYS_MSG user SLASH IP PORT COLON IP .

    WEEK_DAY        reduce using rule 57 (peermsg -> peercon SYS_MSG user SLASH IP PORT COLON IP .)


state 193

    (46) loginmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 198


state 194

    (50) loginmsg -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT .

    WEEK_DAY        reduce using rule 50 (loginmsg -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT .)


state 195

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 35 (plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 35 (plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)


state 196

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR . CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    CIPHER          shift and go to state 199


state 197

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP . PORT

    PORT            shift and go to state 200


state 198

    (46) loginmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 46 (loginmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .)


state 199

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 201


state 200

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .

    WEEK_DAY        reduce using rule 56 (peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .)


state 201

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 202


state 202

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 203


state 203

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 61 (routend -> TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .)

