Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    YEAR            reduce using rule 33 (network -> date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 127

    (34) network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 139


state 128

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR . SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 140


state 129

    (21) sbinit -> date SBIN_IP_MSG IP IP_RNG PEER IP .

    PLUGIN_MSG      reduce using rule 21 (sbinit -> date SBIN_IP_MSG IP IP_RNG PEER IP .)
    WEEK_DAY        reduce using rule 21 (sbinit -> date SBIN_IP_MSG IP IP_RNG PEER IP .)
    YEAR            reduce using rule 21 (sbinit -> date SBIN_IP_MSG IP IP_RNG PEER IP .)


state 130

    (55) routing -> date user SLASH IP . PORT SYS_MSG
    (56) routing -> date user SLASH IP . PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    PORT            shift and go to state 141


state 131

    (46) conmutation -> date IP PORT SPECIAL_CHAR user . SPECIAL_CHAR PORT PEER IP PORT

    SPECIAL_CHAR    shift and go to state 142


state 132

    (38) login -> date IP PORT SYS_MSG IP . PORT SPECIAL_CHAR VAR_SET VAR_VAL

    PORT            shift and go to state 143


state 133

    (40) login -> date IP PORT SYS_MSG SPECIAL_CHAR . user SPECIAL_CHAR CN_SET
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 144

state 134

    (39) login -> date IP PORT plugin SYS_MSG . DIR VAR_SET VAR_VAL

    DIR             shift and go to state 145


state 135

    (50) conmutation -> date user user SLASH IP . PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    PORT            shift and go to state 146


state 136

    (47) conmutation -> date user SLASH IP PORT . CONN_MSG POOL_RET ipversion
    (48) conmutation -> date user SLASH IP PORT . PLUGIN_MSG DIR VAR_SET VAR_VAL
    (49) conmutation -> date user SLASH IP PORT . CONN_MSG CONN_MSG DIR
    (51) conmutation -> date user SLASH IP PORT . SYS_MSG user SLASH IP PORT COLON IP

    CONN_MSG        shift and go to state 147
    PLUGIN_MSG      shift and go to state 148
    SYS_MSG         shift and go to state 149


state 137

    (42) crypto -> date user SLASH IP PORT CONN_MSG . CIPHER

    CIPHER          shift and go to state 150


state 138

    (31) network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 151


state 139

    (34) network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 152


state 140

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR . FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    FLAGS           shift and go to state 153


state 141

    (55) routing -> date user SLASH IP PORT . SYS_MSG
    (56) routing -> date user SLASH IP PORT . SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SYS_MSG         shift and go to state 154
    SENT_CNT        shift and go to state 155


state 142

    (46) conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR . PORT PEER IP PORT

    PORT            shift and go to state 156


state 143

    (38) login -> date IP PORT SYS_MSG IP PORT . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 157


state 144

    (40) login -> date IP PORT SYS_MSG SPECIAL_CHAR user . SPECIAL_CHAR CN_SET

    SPECIAL_CHAR    shift and go to state 158


state 145

    (39) login -> date IP PORT plugin SYS_MSG DIR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 159


state 146

    (50) conmutation -> date user user SLASH IP PORT . CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    CONN_MSG        shift and go to state 160


state 147

    (47) conmutation -> date user SLASH IP PORT CONN_MSG . POOL_RET ipversion
    (49) conmutation -> date user SLASH IP PORT CONN_MSG . CONN_MSG DIR

    POOL_RET        shift and go to state 162
    CONN_MSG        shift and go to state 161


state 148

    (48) conmutation -> date user SLASH IP PORT PLUGIN_MSG . DIR VAR_SET VAR_VAL

    DIR             shift and go to state 163


state 149

    (51) conmutation -> date user SLASH IP PORT SYS_MSG . user SLASH IP PORT COLON IP
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 164

state 150

    (42) crypto -> date user SLASH IP PORT CONN_MSG CIPHER .

    WEEK_DAY        reduce using rule 42 (crypto -> date user SLASH IP PORT CONN_MSG CIPHER .)
    YEAR            reduce using rule 42 (crypto -> date user SLASH IP PORT CONN_MSG CIPHER .)
    PLUGIN_MSG      reduce using rule 42 (crypto -> date user SLASH IP PORT CONN_MSG CIPHER .)
    $end            reduce using rule 42 (crypto -> date user SLASH IP PORT CONN_MSG CIPHER .)


state 151

    (31) network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 165


state 152

    (34) network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 166


state 153

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 167


state 154

    (55) routing -> date user SLASH IP PORT SYS_MSG .

    CRYPTO_MSG      reduce using rule 55 (routing -> date user SLASH IP PORT SYS_MSG .)
    WEEK_DAY        reduce using rule 55 (routing -> date user SLASH IP PORT SYS_MSG .)
    YEAR            reduce using rule 55 (routing -> date user SLASH IP PORT SYS_MSG .)


state 155

    (56) routing -> date user SLASH IP PORT SENT_CNT . SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 168


state 156

    (46) conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT . PEER IP PORT

    PEER            shift and go to state 169


state 157

    (38) login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 170


state 158

    (40) login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR . CN_SET

    CN_SET          shift and go to state 171


state 159

    (39) login -> date IP PORT plugin SYS_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 172


state 160

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG . CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    CONN_MSG        shift and go to state 173


state 161

    (49) conmutation -> date user SLASH IP PORT CONN_MSG CONN_MSG . DIR

    DIR             shift and go to state 174


state 162

    (47) conmutation -> date user SLASH IP PORT CONN_MSG POOL_RET . ipversion
    (63) ipversion -> . VAR_SET IP VAR_SET VAR_VAL

    VAR_SET         shift and go to state 176

    ipversion                      shift and go to state 175

state 163

    (48) conmutation -> date user SLASH IP PORT PLUGIN_MSG DIR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 177


state 164

    (51) conmutation -> date user SLASH IP PORT SYS_MSG user . SLASH IP PORT COLON IP

    SLASH           shift and go to state 178


state 165

    (31) network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 31 (network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 31 (network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    YEAR            reduce using rule 31 (network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 166

    (34) network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 34 (network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 34 (network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 34 (network -> date CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)


state 167

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 179


state 168

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR . user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 180

state 169

    (46) conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER . IP PORT

    IP              shift and go to state 181


state 170

    (38) login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 182


state 171

    (40) login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .

    WEEK_DAY        reduce using rule 40 (login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .)
    YEAR            reduce using rule 40 (login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .)
    PLUGIN_MSG      reduce using rule 40 (login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .)
    $end            reduce using rule 40 (login -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .)


state 172

    (39) login -> date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 39 (login -> date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 39 (login -> date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL .)
    PLUGIN_MSG      reduce using rule 39 (login -> date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL .)
    $end            reduce using rule 39 (login -> date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL .)


state 173

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG . IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    IP              shift and go to state 183


state 174

    (49) conmutation -> date user SLASH IP PORT CONN_MSG CONN_MSG DIR .

    WEEK_DAY        reduce using rule 49 (conmutation -> date user SLASH IP PORT CONN_MSG CONN_MSG DIR .)
    YEAR            reduce using rule 49 (conmutation -> date user SLASH IP PORT CONN_MSG CONN_MSG DIR .)


state 175

    (47) conmutation -> date user SLASH IP PORT CONN_MSG POOL_RET ipversion .

    WEEK_DAY        reduce using rule 47 (conmutation -> date user SLASH IP PORT CONN_MSG POOL_RET ipversion .)
    YEAR            reduce using rule 47 (conmutation -> date user SLASH IP PORT CONN_MSG POOL_RET ipversion .)


state 176

    (63) ipversion -> VAR_SET . IP VAR_SET VAR_VAL

    IP              shift and go to state 184


state 177

    (48) conmutation -> date user SLASH IP PORT PLUGIN_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 185


state 178

    (51) conmutation -> date user SLASH IP PORT SYS_MSG user SLASH . IP PORT COLON IP

    IP              shift and go to state 186


state 179

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 187


state 180

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user . SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 188


state 181

    (46) conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP . PORT

    PORT            shift and go to state 189


state 182

    (38) login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 38 (login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 38 (login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .)
    PLUGIN_MSG      reduce using rule 38 (login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .)
    $end            reduce using rule 38 (login -> date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL .)


state 183

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP . SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    SPECIAL_CHAR    shift and go to state 190


state 184

    (63) ipversion -> VAR_SET IP . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 191


state 185

    (48) conmutation -> date user SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 48 (conmutation -> date user SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 48 (conmutation -> date user SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .)


state 186

    (51) conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP . PORT COLON IP

    PORT            shift and go to state 192


state 187

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 19 (plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 19 (plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 19 (plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)
    SYS_MSG         reduce using rule 19 (plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL .)


state 188

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR . COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    COLON           shift and go to state 193


state 189

    (46) conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT .

    WEEK_DAY        reduce using rule 46 (conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT .)
    YEAR            reduce using rule 46 (conmutation -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT .)


state 190

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR . SPECIAL_CHAR user SLASH IP PORT

    SPECIAL_CHAR    shift and go to state 194


state 191

    (63) ipversion -> VAR_SET IP VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 195


state 192

    (51) conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP PORT . COLON IP

    COLON           shift and go to state 196


state 193

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON . route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
    (52) route -> . ROUTE_FLAG VPN_IP route
    (53) route -> . IP ROUTE_FLAG VPN_IP route
    (54) route -> . empty
    (62) empty -> .

    ROUTE_FLAG      shift and go to state 199
    IP              shift and go to state 197
    TOPOLOGY        reduce using rule 62 (empty -> .)

    route                          shift and go to state 198
    empty                          shift and go to state 200

state 194

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR . user SLASH IP PORT
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 201

state 195

    (63) ipversion -> VAR_SET IP VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 63 (ipversion -> VAR_SET IP VAR_SET VAR_VAL .)
    YEAR            reduce using rule 63 (ipversion -> VAR_SET IP VAR_SET VAR_VAL .)


state 196

    (51) conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON . IP

    IP              shift and go to state 202


state 197

    (53) route -> IP . ROUTE_FLAG VPN_IP route

    ROUTE_FLAG      shift and go to state 203


state 198

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route . TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    TOPOLOGY        shift and go to state 204


state 199

    (52) route -> ROUTE_FLAG . VPN_IP route

    VPN_IP          shift and go to state 205


state 200

    (54) route -> empty .

    TOPOLOGY        reduce using rule 54 (route -> empty .)


state 201

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user . SLASH IP PORT

    SLASH           shift and go to state 206


state 202

    (51) conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP .

    WEEK_DAY        reduce using rule 51 (conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP .)
    YEAR            reduce using rule 51 (conmutation -> date user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP .)


state 203

    (53) route -> IP ROUTE_FLAG . VPN_IP route

    VPN_IP          shift and go to state 207


state 204

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY . IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 208


state 205

    (52) route -> ROUTE_FLAG VPN_IP . route
    (52) route -> . ROUTE_FLAG VPN_IP route
    (53) route -> . IP ROUTE_FLAG VPN_IP route
    (54) route -> . empty
    (62) empty -> .

    ROUTE_FLAG      shift and go to state 199
    IP              shift and go to state 197
    TOPOLOGY        reduce using rule 62 (empty -> .)

    route                          shift and go to state 209
    empty                          shift and go to state 200

state 206

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH . IP PORT

    IP              shift and go to state 210


state 207

    (53) route -> IP ROUTE_FLAG VPN_IP . route
    (52) route -> . ROUTE_FLAG VPN_IP route
    (53) route -> . IP ROUTE_FLAG VPN_IP route
    (54) route -> . empty
    (62) empty -> .

    ROUTE_FLAG      shift and go to state 199
    IP              shift and go to state 197
    TOPOLOGY        reduce using rule 62 (empty -> .)

    route                          shift and go to state 211
    empty                          shift and go to state 200

state 208

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP . IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 212


state 209

    (52) route -> ROUTE_FLAG VPN_IP route .

    TOPOLOGY        reduce using rule 52 (route -> ROUTE_FLAG VPN_IP route .)


state 210

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP . PORT

    PORT            shift and go to state 213


state 211

    (53) route -> IP ROUTE_FLAG VPN_IP route .

    TOPOLOGY        reduce using rule 53 (route -> IP ROUTE_FLAG VPN_IP route .)


state 212

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP . SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 214


state 213

    (50) conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .

    WEEK_DAY        reduce using rule 50 (conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .)
    YEAR            reduce using rule 50 (conmutation -> date user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT .)


state 214

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR . CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    CIPHER          shift and go to state 215


state 215

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 216


state 216

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 217


state 217

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 218


state 218

    (56) routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .

    CRYPTO_MSG      reduce using rule 56 (routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 56 (routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 56 (routing -> date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WEEK_DAY in state 2 resolved as shift
WARNING: shift/reduce conflict for YEAR in state 2 resolved as shift
WARNING: shift/reduce conflict for WEEK_DAY in state 6 resolved as shift
WARNING: shift/reduce conflict for YEAR in state 6 resolved as shift
WARNING: shift/reduce conflict for WEEK_DAY in state 7 resolved as shift
WARNING: shift/reduce conflict for YEAR in state 7 resolved as shift
WARNING: shift/reduce conflict for WEEK_DAY in state 8 resolved as shift
WARNING: shift/reduce conflict for YEAR in state 8 resolved as shift
WARNING: shift/reduce conflict for WEEK_DAY in state 36 resolved as shift
WARNING: shift/reduce conflict for YEAR in state 36 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 51 resolved as shift
WARNING: shift/reduce conflict for SLASH in state 53 resolved as shift
