LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_50a44c1182a90383f2ffb3a036f9523.tmp',418,54154)
LexToken(WEEK_DAY,'Sun',419,54206)
LexToken(MONTH_DATE,'Sep',419,54210)
LexToken(DAY,'1',419,54214)
LexToken(DAY,'3',419,54215)
LexToken(CLOCK,'19:26:19',419,54217)
LexToken(YEAR,'2020',419,54226)
LexToken(CARNET,'b64390',419,54231)
LexToken(IP_RNG,'/18',419,54237)
LexToken(IP,'6.4.62.56',419,54240)
LexToken(PORT,':57383',419,54249)
LexToken(ACT_FLAG,'MULTI: Learn:',419,54256)
LexToken(IP,'192.168.68.34',419,54270)
LexToken(SPECIAL_CHAR,'-',419,54284)
LexToken(SPECIAL_CHAR,'>',419,54285)
LexToken(CARNET,'b64390',419,54287)
LexToken(IP_RNG,'/18',419,54293)
LexToken(IP,'6.4.62.56',419,54296)
LexToken(PORT,':57383',419,54305)
LexToken(WEEK_DAY,'Sun',420,54312)
LexToken(MONTH_DATE,'Sep',420,54316)
LexToken(DAY,'1',420,54320)
LexToken(DAY,'3',420,54321)
LexToken(CLOCK,'19:26:19',420,54323)
LexToken(YEAR,'2020',420,54332)
LexToken(CARNET,'b64390',420,54337)
LexToken(IP_RNG,'/18',420,54343)
LexToken(IP,'6.4.62.56',420,54346)
LexToken(PORT,':57383',420,54355)
LexToken(ACT_FLAG,'MULTI:',420,54362)
LexToken(LABEL,'primary virtual IP for',420,54369)
LexToken(CARNET,'b64390',420,54392)
LexToken(IP_RNG,'/18',420,54398)
LexToken(IP,'6.4.62.56',420,54401)
LexToken(PORT,':57383',420,54410)
LexToken(SPECIAL_CHAR,':',420,54416)
LexToken(IP,'192.168.68.34',420,54418)
LexToken(WEEK_DAY,'Sun',421,54432)
LexToken(MONTH_DATE,'Sep',421,54436)
LexToken(DAY,'1',421,54440)
LexToken(DAY,'3',421,54441)
LexToken(CLOCK,'19:26:20',421,54443)
LexToken(YEAR,'2020',421,54452)
LexToken(CARNET,'b64390',421,54457)
LexToken(IP_RNG,'/18',421,54463)
LexToken(IP,'6.4.62.56',421,54466)
LexToken(PORT,':57383',421,54475)
LexToken(ACT_FLAG,'PUSH: Received control message:',421,54482)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',421,54515)
LexToken(WEEK_DAY,'Sun',422,54529)
LexToken(MONTH_DATE,'Sep',422,54533)
LexToken(DAY,'1',422,54537)
LexToken(DAY,'3',422,54538)
LexToken(CLOCK,'19:26:20',422,54540)
LexToken(YEAR,'2020',422,54549)
LexToken(CARNET,'b64390',422,54554)
LexToken(IP_RNG,'/18',422,54560)
LexToken(IP,'6.4.62.56',422,54563)
LexToken(PORT,':57383',422,54572)
LexToken(LABEL,'SENT CONTROL',422,54579)
LexToken(SQUARED_BRACKETS,'[b64390]',422,54592)
LexToken(SPECIAL_CHAR,':',422,54600)
LexToken(PUSH_MSG,'PUSH_REPLY,',422,54603)
LexToken(LABEL,'route',422,54614)
LexToken(NET_NAME,'::vpn-net::',422,54620)
LexToken(ROUTES,',route',422,54631)
LexToken(NET_NAME,'::net::',422,54638)
LexToken(IP,'255.255.0.0',422,54646)
LexToken(ROUTES,',route',422,54657)
LexToken(NET_NAME,'::priv-net-1::',422,54664)
LexToken(IP,'255.255.255.0',422,54679)
LexToken(ROUTES,',route',422,54692)
LexToken(NET_NAME,'::vpn-gat::',422,54699)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',422,54710)
LexToken(IP,'192.168.68.34',422,54760)
LexToken(IP,'192.168.68.33',422,54774)
LexToken(LABEL,',peer-id 0,cipher',422,54787)
LexToken(AES_MSG,'AES-256-GCM',422,54805)
LexToken(BRACKETS,'(status=1)',422,54818)
LexToken(WEEK_DAY,'Sun',423,54829)
LexToken(MONTH_DATE,'Sep',423,54833)
LexToken(DAY,'1',423,54837)
LexToken(DAY,'3',423,54838)
LexToken(CLOCK,'19:26:20',423,54840)
LexToken(YEAR,'2020',423,54849)
LexToken(CARNET,'b64390',423,54854)
LexToken(IP_RNG,'/18',423,54860)
LexToken(IP,'6.4.62.56',423,54863)
LexToken(PORT,':57383',423,54872)
LexToken(CH_MSG,'Data Channel:',423,54879)
LexToken(LABEL,'using negotiated cipher',423,54893)
LexToken(AES_MSG,'AES-256-GCM',423,54918)
LexToken(WEEK_DAY,'Sun',424,54931)
LexToken(MONTH_DATE,'Sep',424,54935)
LexToken(DAY,'1',424,54939)
LexToken(DAY,'3',424,54940)
LexToken(CLOCK,'19:26:20',424,54942)
LexToken(YEAR,'2020',424,54951)
LexToken(CARNET,'b64390',424,54956)
LexToken(IP_RNG,'/18',424,54962)
LexToken(IP,'6.4.62.56',424,54965)
LexToken(PORT,':57383',424,54974)
LexToken(CH_MSG,'Outgoing Data Channel:',424,54981)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",424,55004)
LexToken(WEEK_DAY,'Sun',425,55054)
LexToken(MONTH_DATE,'Sep',425,55058)
LexToken(DAY,'1',425,55062)
LexToken(DAY,'3',425,55063)
LexToken(CLOCK,'19:26:20',425,55065)
LexToken(YEAR,'2020',425,55074)
LexToken(CARNET,'b64390',425,55079)
LexToken(IP_RNG,'/18',425,55085)
LexToken(IP,'6.4.62.56',425,55088)
LexToken(PORT,':57383',425,55097)
LexToken(CH_MSG,'Incoming Data Channel:',425,55104)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",425,55127)
LexToken(WEEK_DAY,'Sun',426,55177)
LexToken(MONTH_DATE,'Sep',426,55181)
LexToken(DAY,'1',426,55185)
LexToken(DAY,'3',426,55186)
LexToken(CLOCK,'17:02:18',426,55188)
LexToken(YEAR,'2020',426,55197)
LexToken(LABEL,'TCP connection established with',426,55202)
LexToken(SQUARED_BRACKETS,'[AF_INET]',426,55234)
LexToken(IP,'186.177.189.227',426,55243)
LexToken(PORT,':10962',426,55258)
LexToken(WEEK_DAY,'Sun',427,55265)
LexToken(MONTH_DATE,'Sep',427,55269)
LexToken(DAY,'1',427,55273)
LexToken(DAY,'3',427,55274)
LexToken(CLOCK,'17:02:18',427,55276)
LexToken(YEAR,'2020',427,55285)
LexToken(IP,'186.177.189.227',427,55290)
LexToken(PORT,':10962',427,55305)
LexToken(ACT_FLAG,'TLS:',427,55312)
LexToken(LABEL,'Initial packet from',427,55317)
LexToken(SQUARED_BRACKETS,'[AF_INET]',427,55337)
LexToken(IP,'186.177.189.227',427,55346)
LexToken(PORT,':10962',427,55361)
LexToken(LABEL,', sid=5af262df 36e0e149',427,55367)
LexToken(WEEK_DAY,'Mon',428,55391)
LexToken(MONTH_DATE,'Sep',428,55395)
LexToken(DAY,'1',428,55399)
LexToken(DAY,'4',428,55400)
LexToken(CLOCK,'17:02:20',428,55402)
LexToken(YEAR,'2020',428,55411)
LexToken(IP,'186.177.189.227',428,55416)
LexToken(PORT,':10962',428,55431)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',428,55438)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',428,55456)
LexToken(STATUS_BOOL,'status=0',428,55536)
LexToken(WEEK_DAY,'Sun',429,55545)
LexToken(MONTH_DATE,'Sep',429,55549)
LexToken(DAY,'1',429,55553)
LexToken(DAY,'3',429,55554)
LexToken(CLOCK,'17:02:20',429,55556)
LexToken(YEAR,'2020',429,55565)
LexToken(IP,'186.177.189.227',429,55570)
LexToken(PORT,':10962',429,55585)
LexToken(ACT_FLAG,'TLS:',429,55592)
LexToken(LABEL,'Username/Password authentication succeeded for username',429,55597)
LexToken(CARNET,'B70873',429,55654)
LexToken(SQUARED_BRACKETS,'[CN SET]',429,55662)
LexToken(WEEK_DAY,'Sun',430,55671)
LexToken(MONTH_DATE,'Sep',430,55675)
LexToken(DAY,'1',430,55679)
LexToken(DAY,'3',430,55680)
LexToken(CLOCK,'17:02:20',430,55682)
LexToken(YEAR,'2020',430,55691)
LexToken(IP,'186.177.189.227',430,55696)
LexToken(PORT,':10962',430,55711)
LexToken(CH_MSG,'Control Channel:',430,55718)
LexToken(TLS,'TLSv1.2',430,55735)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',430,55742)
LexToken(WEEK_DAY,'Sun',431,55805)
LexToken(MONTH_DATE,'Sep',431,55809)
LexToken(DAY,'1',431,55813)
LexToken(DAY,'3',431,55814)
LexToken(CLOCK,'17:02:20',431,55816)
LexToken(YEAR,'2020',431,55825)
LexToken(IP,'186.177.189.227',431,55830)
LexToken(PORT,':10962',431,55845)
LexToken(SQUARED_BRACKETS,'[B70873]',431,55852)
LexToken(LABEL,'Peer Connection Initiated with',431,55861)
LexToken(SQUARED_BRACKETS,'[AF_INET]',431,55892)
LexToken(IP,'186.177.189.227',431,55901)
LexToken(PORT,':10962',431,55916)
LexToken(WEEK_DAY,'Sun',432,55923)
LexToken(MONTH_DATE,'Sep',432,55927)
LexToken(DAY,'1',432,55931)
LexToken(DAY,'3',432,55932)
LexToken(CLOCK,'17:02:20',432,55934)
LexToken(YEAR,'2020',432,55943)
LexToken(CARNET,'B70873',432,55948)
LexToken(IP_RNG,'/18',432,55954)
LexToken(IP,'6.177.189.227',432,55957)
LexToken(PORT,':10962',432,55970)
LexToken(ACT_FLAG,'MULTI_sva:',432,55977)
LexToken(LABEL,'pool returned IPv4',432,55988)
LexToken(SPECIAL_CHAR,'=',432,56006)
LexToken(IP,'192.168.68.6',432,56007)
LexToken(LABEL,', IPv6',432,56019)
LexToken(SPECIAL_CHAR,'=',432,56025)
LexToken(BRACKETS,'(Not enabled)',432,56026)
LexToken(WEEK_DAY,'Sun',433,56040)
LexToken(MONTH_DATE,'Sep',433,56044)
LexToken(DAY,'1',433,56048)
LexToken(DAY,'3',433,56049)
LexToken(CLOCK,'17:02:20',433,56051)
LexToken(YEAR,'2020',433,56060)
LexToken(CARNET,'B70873',433,56065)
LexToken(IP_RNG,'/18',433,56071)
LexToken(IP,'6.177.189.227',433,56074)
LexToken(PORT,':10962',433,56087)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',433,56094)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',433,56112)
LexToken(STATUS_BOOL,'status=0',433,56185)
LexToken(WEEK_DAY,'Sun',434,56194)
LexToken(MONTH_DATE,'Sep',434,56198)
LexToken(DAY,'1',434,56202)
LexToken(DAY,'3',434,56203)
LexToken(CLOCK,'17:02:20',434,56205)
LexToken(YEAR,'2020',434,56214)
LexToken(CARNET,'B70873',434,56219)
LexToken(IP_RNG,'/18',434,56225)
LexToken(IP,'6.177.189.227',434,56228)
LexToken(PORT,':10962',434,56241)
LexToken(LABEL,'OPTIONS',434,56248)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',434,56256)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_118cc3b5e611d52f3075658b231ff102.tmp',434,56302)
LexToken(WEEK_DAY,'Sun',435,56355)
LexToken(MONTH_DATE,'Sep',435,56359)
LexToken(DAY,'1',435,56363)
LexToken(DAY,'3',435,56364)
LexToken(CLOCK,'17:02:20',435,56366)
LexToken(YEAR,'2020',435,56375)
LexToken(CARNET,'B70873',435,56380)
LexToken(IP_RNG,'/18',435,56386)
LexToken(IP,'6.177.189.227',435,56389)
LexToken(PORT,':10962',435,56402)
LexToken(ACT_FLAG,'MULTI: Learn:',435,56409)
LexToken(IP,'192.168.68.6',435,56423)
LexToken(SPECIAL_CHAR,'-',435,56436)
LexToken(SPECIAL_CHAR,'>',435,56437)
LexToken(CARNET,'B70873',435,56439)
LexToken(IP_RNG,'/18',435,56445)
LexToken(IP,'6.177.189.227',435,56448)
LexToken(PORT,':10962',435,56461)
LexToken(WEEK_DAY,'Sun',436,56468)
LexToken(MONTH_DATE,'Sep',436,56472)
LexToken(DAY,'1',436,56476)
LexToken(DAY,'3',436,56477)
LexToken(CLOCK,'17:02:20',436,56479)
LexToken(YEAR,'2020',436,56488)
LexToken(CARNET,'B70873',436,56493)
LexToken(IP_RNG,'/18',436,56499)
LexToken(IP,'6.177.189.227',436,56502)
LexToken(PORT,':10962',436,56515)
LexToken(ACT_FLAG,'MULTI:',436,56522)
LexToken(LABEL,'primary virtual IP for',436,56529)
LexToken(CARNET,'B70873',436,56552)
LexToken(IP_RNG,'/18',436,56558)
LexToken(IP,'6.177.189.227',436,56561)
LexToken(PORT,':10962',436,56574)
LexToken(SPECIAL_CHAR,':',436,56580)
LexToken(IP,'192.168.68.6',436,56582)
LexToken(WEEK_DAY,'Sun',437,56595)
LexToken(MONTH_DATE,'Sep',437,56599)
LexToken(DAY,'1',437,56603)
LexToken(DAY,'3',437,56604)
LexToken(CLOCK,'17:02:22',437,56606)
LexToken(YEAR,'2020',437,56615)
LexToken(CARNET,'B70873',437,56620)
LexToken(IP_RNG,'/18',437,56626)
LexToken(IP,'6.177.189.227',437,56629)
LexToken(PORT,':10962',437,56642)
LexToken(ACT_FLAG,'PUSH: Received control message:',437,56649)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',437,56682)
LexToken(WEEK_DAY,'Sun',438,56696)
LexToken(MONTH_DATE,'Sep',438,56700)
LexToken(DAY,'1',438,56704)
LexToken(DAY,'3',438,56705)
LexToken(CLOCK,'17:02:22',438,56707)
LexToken(YEAR,'2020',438,56716)
LexToken(CARNET,'B70873',438,56721)
LexToken(IP_RNG,'/18',438,56727)
LexToken(IP,'6.177.189.227',438,56730)
LexToken(PORT,':10962',438,56743)
LexToken(LABEL,'SENT CONTROL',438,56750)
LexToken(SQUARED_BRACKETS,'[B70873]',438,56763)
LexToken(SPECIAL_CHAR,':',438,56771)
LexToken(PUSH_MSG,'PUSH_REPLY,',438,56774)
LexToken(LABEL,'route',438,56785)
LexToken(NET_NAME,'::vpn-net::',438,56791)
LexToken(ROUTES,',route',438,56802)
LexToken(NET_NAME,'::net::',438,56809)
LexToken(IP,'255.255.0.0',438,56817)
LexToken(ROUTES,',route',438,56828)
LexToken(NET_NAME,'::priv-net-1::',438,56835)
LexToken(IP,'255.255.255.0',438,56850)
LexToken(ROUTES,',route',438,56863)
LexToken(NET_NAME,'::vpn-gat::',438,56870)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',438,56881)
LexToken(IP,'192.168.68.6',438,56931)
LexToken(IP,'192.168.68.5',438,56944)
LexToken(LABEL,',peer-id 0,cipher',438,56956)
LexToken(AES_MSG,'AES-256-GCM',438,56974)
LexToken(BRACKETS,'(status=1)',438,56987)
LexToken(WEEK_DAY,'Sun',439,56998)
LexToken(MONTH_DATE,'Sep',439,57002)
LexToken(DAY,'1',439,57006)
LexToken(DAY,'3',439,57007)
LexToken(CLOCK,'17:02:22',439,57009)
LexToken(YEAR,'2020',439,57018)
LexToken(CARNET,'B70873',439,57023)
LexToken(IP_RNG,'/18',439,57029)
LexToken(IP,'6.177.189.227',439,57032)
LexToken(PORT,':10962',439,57045)
LexToken(CH_MSG,'Data Channel:',439,57052)
LexToken(LABEL,'using negotiated cipher',439,57066)
LexToken(AES_MSG,'AES-256-GCM',439,57091)
LexToken(WEEK_DAY,'Sun',440,57104)
LexToken(MONTH_DATE,'Sep',440,57108)
LexToken(DAY,'1',440,57112)
LexToken(DAY,'3',440,57113)
LexToken(CLOCK,'17:02:22',440,57115)
LexToken(YEAR,'2020',440,57124)
LexToken(CARNET,'B70873',440,57129)
LexToken(IP_RNG,'/18',440,57135)
LexToken(IP,'6.177.189.227',440,57138)
LexToken(PORT,':10962',440,57151)
LexToken(CH_MSG,'Outgoing Data Channel:',440,57158)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",440,57181)
LexToken(WEEK_DAY,'Sun',441,57231)
LexToken(MONTH_DATE,'Sep',441,57235)
LexToken(DAY,'1',441,57239)
LexToken(DAY,'3',441,57240)
LexToken(CLOCK,'17:02:22',441,57242)
LexToken(YEAR,'2020',441,57251)
LexToken(CARNET,'B70873',441,57256)
LexToken(IP_RNG,'/18',441,57262)
LexToken(IP,'6.177.189.227',441,57265)
LexToken(PORT,':10962',441,57278)
LexToken(CH_MSG,'Incoming Data Channel:',441,57285)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",441,57308)
LexToken(WEEK_DAY,'Wed',442,57358)
LexToken(MONTH_DATE,'Oct',442,57362)
LexToken(DAY,'2',442,57366)
LexToken(DAY,'1',442,57367)
LexToken(CLOCK,'17:02:25',442,57369)
LexToken(YEAR,'2020',442,57378)
LexToken(LABEL,'TCP connection established with',442,57383)
LexToken(SQUARED_BRACKETS,'[AF_INET]',442,57415)
LexToken(IP,'201.203.46.250',442,57424)
LexToken(PORT,':58781',442,57438)
LexToken(WEEK_DAY,'Sun',443,57445)
LexToken(MONTH_DATE,'Sep',443,57449)
LexToken(DAY,'1',443,57453)
LexToken(DAY,'3',443,57454)
LexToken(CLOCK,'17:02:26',443,57456)
LexToken(YEAR,'2020',443,57465)
LexToken(IP,'201.203.46.250',443,57470)
LexToken(PORT,':58781',443,57484)
LexToken(ACT_FLAG,'TLS:',443,57491)
LexToken(LABEL,'Initial packet from',443,57496)
LexToken(SQUARED_BRACKETS,'[AF_INET]',443,57516)
LexToken(IP,'201.203.46.250',443,57525)
LexToken(PORT,':58781',443,57539)
LexToken(LABEL,', sid=24516500 c210f73b',443,57545)
LexToken(WEEK_DAY,'Sun',444,57569)
LexToken(MONTH_DATE,'Sep',444,57573)
LexToken(DAY,'1',444,57577)
LexToken(DAY,'3',444,57578)
LexToken(CLOCK,'17:02:26',444,57580)
LexToken(YEAR,'2020',444,57589)
LexToken(IP,'201.203.46.250',444,57594)
LexToken(PORT,':58781',444,57608)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',444,57615)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',444,57633)
LexToken(STATUS_BOOL,'status=0',444,57713)
LexToken(WEEK_DAY,'Sun',445,57722)
LexToken(MONTH_DATE,'Sep',445,57726)
LexToken(DAY,'1',445,57730)
LexToken(DAY,'3',445,57731)
LexToken(CLOCK,'17:02:26',445,57733)
LexToken(YEAR,'2020',445,57742)
LexToken(IP,'201.203.46.250',445,57747)
LexToken(PORT,':58781',445,57761)
LexToken(ACT_FLAG,'TLS:',445,57768)
LexToken(LABEL,'Username/Password authentication succeeded for username',445,57773)
LexToken(CARNET,'b78720',445,57830)
LexToken(SQUARED_BRACKETS,'[CN SET]',445,57838)
LexToken(WEEK_DAY,'Sun',446,57847)
LexToken(MONTH_DATE,'Sep',446,57851)
LexToken(DAY,'1',446,57855)
LexToken(DAY,'3',446,57856)
LexToken(CLOCK,'17:02:26',446,57858)
LexToken(YEAR,'2020',446,57867)
LexToken(IP,'201.203.46.250',446,57872)
LexToken(PORT,':58781',446,57886)
LexToken(CH_MSG,'Control Channel:',446,57893)
LexToken(TLS,'TLSv1.2',446,57910)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',446,57917)
LexToken(WEEK_DAY,'Sun',447,57980)
LexToken(MONTH_DATE,'Sep',447,57984)
LexToken(DAY,'1',447,57988)
LexToken(DAY,'3',447,57989)
LexToken(CLOCK,'17:02:26',447,57991)
LexToken(YEAR,'2020',447,58000)
LexToken(IP,'201.203.46.250',447,58005)
LexToken(PORT,':58781',447,58019)
LexToken(SQUARED_BRACKETS,'[b78720]',447,58026)
LexToken(LABEL,'Peer Connection Initiated with',447,58035)
LexToken(SQUARED_BRACKETS,'[AF_INET]',447,58066)
LexToken(IP,'201.203.46.250',447,58075)
LexToken(PORT,':58781',447,58089)
LexToken(WEEK_DAY,'Tue',448,58096)
LexToken(MONTH_DATE,'Feb',448,58100)
LexToken(DAY,'1',448,58104)
LexToken(DAY,'6',448,58105)
LexToken(CLOCK,'17:02:22',448,58107)
LexToken(YEAR,'2021',448,58116)
LexToken(CARNET,'b78720',448,58121)
LexToken(IP_RNG,'/20',448,58127)
LexToken(IP,'1.203.46.250',448,58130)
LexToken(PORT,':58781',448,58142)
LexToken(ACT_FLAG,'MULTI_sva:',448,58149)
LexToken(LABEL,'pool returned IPv4',448,58160)
LexToken(SPECIAL_CHAR,'=',448,58178)
LexToken(IP,'192.168.68.14',448,58179)
LexToken(LABEL,', IPv6',448,58192)
LexToken(SPECIAL_CHAR,'=',448,58198)
LexToken(BRACKETS,'(Not enabled)',448,58199)
LexToken(WEEK_DAY,'Sun',449,58213)
LexToken(MONTH_DATE,'Sep',449,58217)
LexToken(DAY,'1',449,58221)
LexToken(DAY,'3',449,58222)
LexToken(CLOCK,'17:02:26',449,58224)
LexToken(YEAR,'2020',449,58233)
LexToken(CARNET,'b78720',449,58238)
LexToken(IP_RNG,'/20',449,58244)
LexToken(IP,'1.203.46.250',449,58247)
LexToken(PORT,':58781',449,58259)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',449,58266)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',449,58284)
LexToken(STATUS_BOOL,'status=0',449,58357)
LexToken(WEEK_DAY,'Sun',450,58366)
LexToken(MONTH_DATE,'Sep',450,58370)
LexToken(DAY,'1',450,58374)
LexToken(DAY,'3',450,58375)
LexToken(CLOCK,'17:02:26',450,58377)
LexToken(YEAR,'2020',450,58386)
LexToken(CARNET,'b78720',450,58391)
LexToken(IP_RNG,'/20',450,58397)
LexToken(IP,'1.203.46.250',450,58400)
LexToken(PORT,':58781',450,58412)
LexToken(LABEL,'OPTIONS',450,58419)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',450,58427)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_6bac5cdd015140e641119bfc223d33b3.tmp',450,58473)
LexToken(WEEK_DAY,'Sun',451,58526)
LexToken(MONTH_DATE,'Sep',451,58530)
LexToken(DAY,'1',451,58534)
LexToken(DAY,'3',451,58535)
LexToken(CLOCK,'17:02:26',451,58537)
LexToken(YEAR,'2020',451,58546)
LexToken(CARNET,'b78720',451,58551)
LexToken(IP_RNG,'/20',451,58557)
LexToken(IP,'1.203.46.250',451,58560)
LexToken(PORT,':58781',451,58572)
LexToken(ACT_FLAG,'MULTI: Learn:',451,58579)
LexToken(IP,'192.168.68.14',451,58593)
LexToken(SPECIAL_CHAR,'-',451,58607)
LexToken(SPECIAL_CHAR,'>',451,58608)
LexToken(CARNET,'b78720',451,58610)
LexToken(IP_RNG,'/20',451,58616)
LexToken(IP,'1.203.46.250',451,58619)
LexToken(PORT,':58781',451,58631)
LexToken(WEEK_DAY,'Sun',452,58638)
LexToken(MONTH_DATE,'Sep',452,58642)
LexToken(DAY,'1',452,58646)
LexToken(DAY,'3',452,58647)
LexToken(CLOCK,'17:02:26',452,58649)
LexToken(YEAR,'2020',452,58658)
LexToken(CARNET,'b78720',452,58663)
LexToken(IP_RNG,'/20',452,58669)
LexToken(IP,'1.203.46.250',452,58672)
LexToken(PORT,':58781',452,58684)
LexToken(ACT_FLAG,'MULTI:',452,58691)
LexToken(LABEL,'primary virtual IP for',452,58698)
LexToken(CARNET,'b78720',452,58721)
LexToken(IP_RNG,'/20',452,58727)
LexToken(IP,'1.203.46.250',452,58730)
LexToken(PORT,':58781',452,58742)
LexToken(SPECIAL_CHAR,':',452,58748)
LexToken(IP,'192.168.68.14',452,58750)
LexToken(WEEK_DAY,'Sun',453,58764)
LexToken(MONTH_DATE,'Sep',453,58768)
LexToken(DAY,'1',453,58772)
LexToken(DAY,'3',453,58773)
LexToken(CLOCK,'17:02:27',453,58775)
LexToken(YEAR,'2020',453,58784)
LexToken(CARNET,'b78720',453,58789)
LexToken(IP_RNG,'/20',453,58795)
LexToken(IP,'1.203.46.250',453,58798)
LexToken(PORT,':58781',453,58810)
LexToken(ACT_FLAG,'PUSH: Received control message:',453,58817)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',453,58850)
LexToken(WEEK_DAY,'Sun',454,58864)
LexToken(MONTH_DATE,'Sep',454,58868)
LexToken(DAY,'1',454,58872)
LexToken(DAY,'3',454,58873)
LexToken(CLOCK,'17:02:27',454,58875)
LexToken(YEAR,'2020',454,58884)
LexToken(CARNET,'b78720',454,58889)
LexToken(IP_RNG,'/20',454,58895)
LexToken(IP,'1.203.46.250',454,58898)
LexToken(PORT,':58781',454,58910)
LexToken(LABEL,'SENT CONTROL',454,58917)
LexToken(SQUARED_BRACKETS,'[b78720]',454,58930)
LexToken(SPECIAL_CHAR,':',454,58938)
LexToken(PUSH_MSG,'PUSH_REPLY,',454,58941)
LexToken(LABEL,'route',454,58952)
LexToken(NET_NAME,'::vpn-net::',454,58958)
LexToken(IP,'255.255.255.0',454,58970)
LexToken(ROUTES,',route',454,58983)
LexToken(NET_NAME,'::priv-net-2::',454,58990)
LexToken(IP,'255.255.255.0',454,59005)
LexToken(ROUTES,',route',454,59018)
LexToken(NET_NAME,'::vpn-gat::',454,59025)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',454,59036)
LexToken(IP,'192.168.68.14',454,59086)
LexToken(IP,'192.168.68.13',454,59100)
LexToken(LABEL,',peer-id 0,cipher',454,59113)
LexToken(AES_MSG,'AES-256-GCM',454,59131)
LexToken(BRACKETS,'(status=1)',454,59144)
LexToken(WEEK_DAY,'Sun',455,59155)
LexToken(MONTH_DATE,'Sep',455,59159)
LexToken(DAY,'1',455,59163)
LexToken(DAY,'3',455,59164)
LexToken(CLOCK,'17:02:27',455,59166)
LexToken(YEAR,'2020',455,59175)
LexToken(CARNET,'b78720',455,59180)
LexToken(IP_RNG,'/20',455,59186)
LexToken(IP,'1.203.46.250',455,59189)
LexToken(PORT,':58781',455,59201)
LexToken(CH_MSG,'Data Channel:',455,59208)
LexToken(LABEL,'using negotiated cipher',455,59222)
LexToken(AES_MSG,'AES-256-GCM',455,59247)
LexToken(WEEK_DAY,'Sun',456,59260)
LexToken(MONTH_DATE,'Sep',456,59264)
LexToken(DAY,'1',456,59268)
LexToken(DAY,'3',456,59269)
LexToken(CLOCK,'17:02:27',456,59271)
LexToken(YEAR,'2020',456,59280)
LexToken(CARNET,'b78720',456,59285)
LexToken(IP_RNG,'/20',456,59291)
LexToken(IP,'1.203.46.250',456,59294)
LexToken(PORT,':58781',456,59306)
LexToken(CH_MSG,'Outgoing Data Channel:',456,59313)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",456,59336)
LexToken(WEEK_DAY,'Wed',457,59386)
LexToken(MONTH_DATE,'Oct',457,59390)
LexToken(DAY,'2',457,59394)
LexToken(DAY,'1',457,59395)
LexToken(CLOCK,'17:02:27',457,59397)
LexToken(YEAR,'2020',457,59406)
LexToken(CARNET,'b78720',457,59411)
LexToken(IP_RNG,'/20',457,59417)
LexToken(IP,'1.203.46.250',457,59420)
LexToken(PORT,':58781',457,59432)
LexToken(CH_MSG,'Incoming Data Channel:',457,59439)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",457,59462)
LexToken(WEEK_DAY,'Thu',458,59512)
LexToken(MONTH_DATE,'Nov',458,59516)
LexToken(REG_NUM,'05',458,59520)
LexToken(CLOCK,'17:05:37',458,59523)
LexToken(YEAR,'2020',458,59532)
LexToken(LABEL,'TCP connection established with',458,59537)
LexToken(SQUARED_BRACKETS,'[AF_INET]',458,59569)
LexToken(IP,'201.193.220.62',458,59578)
